2016-04-11 20:28:02.344373 I | etcdmain: etcd Version: 2.3.0+git
2016-04-11 20:30:32.383021 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000e03a4.snap successfully
2016-04-11 20:30:32.383102 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000e2b2b.snap successfully
2016-04-11 20:30:32.383151 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000e527c.snap successfully
2016-04-11 20:30:32.383208 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000e79ef.snap successfully
2016-04-11 20:30:32.383260 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000ea191.snap successfully
2016-04-11 20:30:32.383341 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000ec9a2.snap successfully
2016-04-11 20:30:32.383415 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000ef133.snap successfully
2016-04-11 20:30:32.383471 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000f1852.snap successfully
2016-04-11 20:30:32.383516 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000f3fb7.snap successfully
2016-04-11 20:30:32.383592 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000f66e6.snap successfully
2016-04-11 20:30:32.383665 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000f8e44.snap successfully
2016-04-11 20:30:32.383720 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000fb58c.snap successfully
2016-04-11 20:30:32.383770 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000fdcfe.snap successfully
2016-04-11 20:30:32.383815 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000100481.snap successfully
2016-04-11 20:30:32.383914 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000102c33.snap successfully
2016-04-11 20:30:32.383980 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000105383.snap successfully
2016-04-11 20:30:32.384045 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000107b0c.snap successfully
2016-04-11 20:30:32.384088 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000010a2bb.snap successfully
2016-04-11 20:30:32.384129 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000010ca97.snap successfully
2016-04-11 20:30:32.384169 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000010f1e8.snap successfully
2016-04-11 20:30:32.384211 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001119e5.snap successfully
2016-04-11 20:30:32.384259 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000114181.snap successfully
2016-04-11 20:30:32.384298 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000116928.snap successfully
2016-04-11 20:30:32.384337 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000119054.snap successfully
2016-04-11 20:30:32.384398 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000011b796.snap successfully
2016-04-11 20:30:32.384556 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000011dedc.snap successfully
2016-04-11 20:30:32.384604 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000120666.snap successfully
2016-04-11 20:30:32.384668 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000122dc0.snap successfully
2016-04-11 20:30:32.384723 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001254ed.snap successfully
2016-04-11 20:30:32.384788 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000127c7c.snap successfully
2016-04-11 20:30:32.384839 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000012a39b.snap successfully
2016-04-11 20:30:32.384883 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000012caf8.snap successfully
2016-04-11 20:30:32.384937 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000012f215.snap successfully
2016-04-11 20:30:32.385001 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000013194b.snap successfully
2016-04-11 20:30:32.385048 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000013405c.snap successfully
2016-04-11 20:30:32.385112 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001367df.snap successfully
2016-04-11 20:30:32.385172 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000139002.snap successfully
2016-04-11 20:30:32.385217 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000013b7b3.snap successfully
2016-04-11 20:30:32.385262 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000013df71.snap successfully
2016-04-11 20:30:32.385315 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000014070c.snap successfully
2016-04-11 20:30:32.385393 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000142e6e.snap successfully
2016-04-11 20:30:32.385479 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001455fe.snap successfully
2016-04-11 20:30:32.401209 I | fileutil: purged file /home/gyuho/data.etcd/member/wal/0000000000000001-000000000002a70a.wal successfully
2016-04-11 20:30:32.412543 I | fileutil: purged file /home/gyuho/data.etcd/member/wal/0000000000000002-0000000000054dbc.wal successfully
2016-04-11 20:30:32.490684 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/0000000000000008-00000000001535a4.wal is created
2016-04-11 20:30:32.619649 I | etcdserver: start to snapshot (applied: 1393232, lastsnap: 1383168)
2016-04-11 20:30:32.627884 I | etcdserver: saved snapshot at index 1393232
2016-04-11 20:30:32.628063 I | etcdserver: compacted raft log at 1388232
2016-04-11 20:30:33.483187 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 24.911568ms)
2016-04-11 20:30:33.483250 W | etcdserver: server is likely overloaded
2016-04-11 20:30:33.483271 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 25.015281ms)
2016-04-11 20:30:33.483284 W | etcdserver: server is likely overloaded
2016-04-11 20:30:33.599657 I | etcdserver: start to snapshot (applied: 1403233, lastsnap: 1393232)
2016-04-11 20:30:33.611676 I | etcdserver: saved snapshot at index 1403233
2016-04-11 20:30:33.612152 I | etcdserver: compacted raft log at 1398233
2016-04-11 20:30:33.926661 I | etcdserver: start to snapshot (applied: 1413282, lastsnap: 1403233)
2016-04-11 20:30:33.934220 I | etcdserver: saved snapshot at index 1413282
2016-04-11 20:30:33.934435 I | etcdserver: compacted raft log at 1408282
2016-04-11 20:30:34.596934 I | etcdserver: start to snapshot (applied: 1423327, lastsnap: 1413282)
2016-04-11 20:30:34.608240 I | etcdserver: saved snapshot at index 1423327
2016-04-11 20:30:34.608407 I | etcdserver: compacted raft log at 1418327
2016-04-11 20:30:34.921601 I | etcdserver: start to snapshot (applied: 1433332, lastsnap: 1423327)
2016-04-11 20:30:34.931603 I | etcdserver: saved snapshot at index 1433332
2016-04-11 20:30:34.931768 I | etcdserver: compacted raft log at 1428332
2016-04-11 20:30:35.594476 I | etcdserver: start to snapshot (applied: 1443410, lastsnap: 1433332)
2016-04-11 20:30:35.603924 I | etcdserver: saved snapshot at index 1443410
2016-04-11 20:30:35.604110 I | etcdserver: compacted raft log at 1438410
2016-04-11 20:30:36.129804 I | etcdserver: start to snapshot (applied: 1453448, lastsnap: 1443410)
2016-04-11 20:30:36.137221 I | etcdserver: saved snapshot at index 1453448
2016-04-11 20:30:36.137488 I | etcdserver: compacted raft log at 1448448
2016-04-11 20:30:36.464991 I | etcdserver: start to snapshot (applied: 1463555, lastsnap: 1453448)
2016-04-11 20:30:36.471585 I | etcdserver: saved snapshot at index 1463555
2016-04-11 20:30:36.471742 I | etcdserver: compacted raft log at 1458555
2016-04-11 20:30:37.284034 I | etcdserver: start to snapshot (applied: 1473681, lastsnap: 1463555)
2016-04-11 20:30:37.293021 I | etcdserver: saved snapshot at index 1473681
2016-04-11 20:30:37.293224 I | etcdserver: compacted raft log at 1468681
2016-04-11 20:30:37.639413 I | etcdserver: start to snapshot (applied: 1483741, lastsnap: 1473681)
2016-04-11 20:30:37.653717 I | etcdserver: saved snapshot at index 1483741
2016-04-11 20:30:37.653912 I | etcdserver: compacted raft log at 1478741
2016-04-11 20:30:37.990270 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 34.649431ms)
2016-04-11 20:30:37.990321 W | etcdserver: server is likely overloaded
2016-04-11 20:30:37.990341 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 34.730234ms)
2016-04-11 20:30:37.990355 W | etcdserver: server is likely overloaded
2016-04-11 20:30:38.315766 I | etcdserver: start to snapshot (applied: 1493824, lastsnap: 1483741)
2016-04-11 20:30:38.322446 I | etcdserver: saved snapshot at index 1493824
2016-04-11 20:30:38.322597 I | etcdserver: compacted raft log at 1488824
2016-04-11 20:30:38.697638 I | etcdserver: start to snapshot (applied: 1503911, lastsnap: 1493824)
2016-04-11 20:30:38.707934 I | etcdserver: saved snapshot at index 1503911
2016-04-11 20:30:38.708097 I | etcdserver: compacted raft log at 1498911
2016-04-11 20:30:39.385736 I | etcdserver: start to snapshot (applied: 1513948, lastsnap: 1503911)
2016-04-11 20:30:39.393712 I | etcdserver: saved snapshot at index 1513948
2016-04-11 20:30:39.393851 I | etcdserver: compacted raft log at 1508948
2016-04-11 20:30:39.973307 I | etcdserver: start to snapshot (applied: 1523994, lastsnap: 1513948)
2016-04-11 20:30:39.983249 I | etcdserver: saved snapshot at index 1523994
2016-04-11 20:30:39.983433 I | etcdserver: compacted raft log at 1518994
2016-04-11 20:30:40.442130 I | etcdserver: start to snapshot (applied: 1534064, lastsnap: 1523994)
2016-04-11 20:30:40.449081 I | etcdserver: saved snapshot at index 1534064
2016-04-11 20:30:40.449299 I | etcdserver: compacted raft log at 1529064
2016-04-11 20:30:40.873631 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 17.045605ms)
2016-04-11 20:30:40.873681 W | etcdserver: server is likely overloaded
2016-04-11 20:30:40.873703 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 17.133963ms)
2016-04-11 20:30:40.873715 W | etcdserver: server is likely overloaded
2016-04-11 20:30:41.025444 I | etcdserver: start to snapshot (applied: 1544090, lastsnap: 1534064)
2016-04-11 20:30:41.040853 I | etcdserver: saved snapshot at index 1544090
2016-04-11 20:30:41.041326 I | etcdserver: compacted raft log at 1539090
2016-04-11 20:30:42.034518 I | etcdserver: start to snapshot (applied: 1554109, lastsnap: 1544090)
2016-04-11 20:30:42.048157 I | etcdserver: saved snapshot at index 1554109
2016-04-11 20:30:42.048359 I | etcdserver: compacted raft log at 1549109
2016-04-11 20:30:42.466305 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 108.862925ms)
2016-04-11 20:30:42.466368 W | etcdserver: server is likely overloaded
2016-04-11 20:30:42.466389 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 108.978494ms)
2016-04-11 20:30:42.466461 W | etcdserver: server is likely overloaded
2016-04-11 20:30:42.604023 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/0000000000000009-000000000017dc00.wal is created
2016-04-11 20:30:42.648469 I | etcdserver: start to snapshot (applied: 1564178, lastsnap: 1554109)
2016-04-11 20:30:42.654671 I | etcdserver: saved snapshot at index 1564178
2016-04-11 20:30:42.654910 I | etcdserver: compacted raft log at 1559178
2016-04-11 20:30:43.207423 I | etcdserver: start to snapshot (applied: 1574318, lastsnap: 1564178)
2016-04-11 20:30:43.216798 I | etcdserver: saved snapshot at index 1574318
2016-04-11 20:30:43.217021 I | etcdserver: compacted raft log at 1569318
2016-04-11 20:30:43.808533 I | etcdserver: start to snapshot (applied: 1584405, lastsnap: 1574318)
2016-04-11 20:30:43.812782 I | etcdserver: saved snapshot at index 1584405
2016-04-11 20:30:43.812996 I | etcdserver: compacted raft log at 1579405
2016-04-11 20:30:44.377613 I | etcdserver: start to snapshot (applied: 1594421, lastsnap: 1584405)
2016-04-11 20:30:44.387347 I | etcdserver: saved snapshot at index 1594421
2016-04-11 20:30:44.387721 I | etcdserver: compacted raft log at 1589421
2016-04-11 20:30:44.642717 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 86.223914ms)
2016-04-11 20:30:44.642742 W | etcdserver: server is likely overloaded
2016-04-11 20:30:44.642751 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 86.269926ms)
2016-04-11 20:30:44.642756 W | etcdserver: server is likely overloaded
2016-04-11 20:30:44.941784 I | etcdserver: start to snapshot (applied: 1604489, lastsnap: 1594421)
2016-04-11 20:30:44.955228 I | etcdserver: saved snapshot at index 1604489
2016-04-11 20:30:44.955412 I | etcdserver: compacted raft log at 1599489
2016-04-11 20:30:45.757434 I | etcdserver: start to snapshot (applied: 1614548, lastsnap: 1604489)
2016-04-11 20:30:45.764306 I | etcdserver: saved snapshot at index 1614548
2016-04-11 20:30:45.764487 I | etcdserver: compacted raft log at 1609548
2016-04-11 20:30:46.557977 I | etcdserver: start to snapshot (applied: 1624564, lastsnap: 1614548)
2016-04-11 20:30:46.570185 I | etcdserver: saved snapshot at index 1624564
2016-04-11 20:30:46.570373 I | etcdserver: compacted raft log at 1619564
2016-04-11 20:30:47.000155 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 43.757904ms)
2016-04-11 20:30:47.000206 W | etcdserver: server is likely overloaded
2016-04-11 20:30:47.000229 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 43.854225ms)
2016-04-11 20:30:47.000243 W | etcdserver: server is likely overloaded
2016-04-11 20:30:47.143365 I | etcdserver: start to snapshot (applied: 1634653, lastsnap: 1624564)
2016-04-11 20:30:47.150544 I | etcdserver: saved snapshot at index 1634653
2016-04-11 20:30:47.151011 I | etcdserver: compacted raft log at 1629653
2016-04-11 20:30:47.498158 I | etcdserver: start to snapshot (applied: 1644655, lastsnap: 1634653)
2016-04-11 20:30:47.503327 I | etcdserver: saved snapshot at index 1644655
2016-04-11 20:30:47.503494 I | etcdserver: compacted raft log at 1639655
2016-04-11 20:30:48.095427 I | etcdserver: start to snapshot (applied: 1654667, lastsnap: 1644655)
2016-04-11 20:30:48.106220 I | etcdserver: saved snapshot at index 1654667
2016-04-11 20:30:48.106570 I | etcdserver: compacted raft log at 1649667
2016-04-11 20:30:48.506339 I | etcdserver: start to snapshot (applied: 1664693, lastsnap: 1654667)
2016-04-11 20:30:48.517884 I | etcdserver: saved snapshot at index 1664693
2016-04-11 20:30:48.518089 I | etcdserver: compacted raft log at 1659693
2016-04-11 20:30:49.125826 I | etcdserver: start to snapshot (applied: 1674879, lastsnap: 1664693)
2016-04-11 20:30:49.136209 I | etcdserver: saved snapshot at index 1674879
2016-04-11 20:30:49.136887 I | etcdserver: compacted raft log at 1669879
2016-04-11 20:30:49.584772 I | etcdserver: start to snapshot (applied: 1684895, lastsnap: 1674879)
2016-04-11 20:30:49.596262 I | etcdserver: saved snapshot at index 1684895
2016-04-11 20:30:49.596504 I | etcdserver: compacted raft log at 1679895
2016-04-11 20:30:50.708164 I | etcdserver: start to snapshot (applied: 1695204, lastsnap: 1684895)
2016-04-11 20:30:50.713385 I | etcdserver: saved snapshot at index 1695204
2016-04-11 20:30:50.713767 I | etcdserver: compacted raft log at 1690204
2016-04-11 20:30:51.154933 I | etcdserver: start to snapshot (applied: 1705298, lastsnap: 1695204)
2016-04-11 20:30:51.163453 I | etcdserver: saved snapshot at index 1705298
2016-04-11 20:30:51.163619 I | etcdserver: compacted raft log at 1700298
2016-04-11 20:30:51.573546 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 11.270235ms)
2016-04-11 20:30:51.573595 W | etcdserver: server is likely overloaded
2016-04-11 20:30:51.573617 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 11.371598ms)
2016-04-11 20:30:51.573630 W | etcdserver: server is likely overloaded
2016-04-11 20:30:51.812151 I | etcdserver: start to snapshot (applied: 1715324, lastsnap: 1705298)
2016-04-11 20:30:51.828686 I | etcdserver: saved snapshot at index 1715324
2016-04-11 20:30:51.829170 I | etcdserver: compacted raft log at 1710324
2016-04-11 20:30:52.176224 I | etcdserver: start to snapshot (applied: 1725332, lastsnap: 1715324)
2016-04-11 20:30:52.180741 I | etcdserver: saved snapshot at index 1725332
2016-04-11 20:30:52.180874 I | etcdserver: compacted raft log at 1720332
2016-04-11 20:30:52.920819 I | etcdserver: start to snapshot (applied: 1735364, lastsnap: 1725332)
2016-04-11 20:30:52.929287 I | etcdserver: saved snapshot at index 1735364
2016-04-11 20:30:52.929885 I | etcdserver: compacted raft log at 1730364
2016-04-11 20:30:52.952416 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/000000000000000a-00000000001a8279.wal is created
2016-04-11 20:30:53.250742 I | etcdserver: start to snapshot (applied: 1745401, lastsnap: 1735364)
2016-04-11 20:30:53.260047 I | etcdserver: saved snapshot at index 1745401
2016-04-11 20:30:53.260211 I | etcdserver: compacted raft log at 1740401
2016-04-11 20:30:54.053593 I | etcdserver: start to snapshot (applied: 1755409, lastsnap: 1745401)
2016-04-11 20:30:54.061414 I | etcdserver: saved snapshot at index 1755409
2016-04-11 20:30:54.061709 I | etcdserver: compacted raft log at 1750409
2016-04-11 20:30:54.375159 I | etcdserver: start to snapshot (applied: 1765496, lastsnap: 1755409)
2016-04-11 20:30:54.382722 I | etcdserver: saved snapshot at index 1765496
2016-04-11 20:30:54.382883 I | etcdserver: compacted raft log at 1760496
2016-04-11 20:30:55.479034 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 120.974351ms)
2016-04-11 20:30:55.479065 W | etcdserver: server is likely overloaded
2016-04-11 20:30:55.479079 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 121.039292ms)
2016-04-11 20:30:55.479085 W | etcdserver: server is likely overloaded
2016-04-11 20:30:55.617291 I | etcdserver: start to snapshot (applied: 1775500, lastsnap: 1765496)
2016-04-11 20:30:55.626327 I | etcdserver: saved snapshot at index 1775500
2016-04-11 20:30:55.626682 I | etcdserver: compacted raft log at 1770500
2016-04-11 20:30:55.950206 I | etcdserver: start to snapshot (applied: 1785566, lastsnap: 1775500)
2016-04-11 20:30:55.959971 I | etcdserver: saved snapshot at index 1785566
2016-04-11 20:30:55.960201 I | etcdserver: compacted raft log at 1780566
2016-04-11 20:30:56.556685 I | etcdserver: start to snapshot (applied: 1795595, lastsnap: 1785566)
2016-04-11 20:30:56.563367 I | etcdserver: saved snapshot at index 1795595
2016-04-11 20:30:56.563766 I | etcdserver: compacted raft log at 1790595
2016-04-11 20:30:56.885490 I | etcdserver: start to snapshot (applied: 1805618, lastsnap: 1795595)
2016-04-11 20:30:56.890990 I | etcdserver: saved snapshot at index 1805618
2016-04-11 20:30:56.891171 I | etcdserver: compacted raft log at 1800618
2016-04-11 20:30:57.502208 I | etcdserver: start to snapshot (applied: 1815644, lastsnap: 1805618)
2016-04-11 20:30:57.513816 I | etcdserver: saved snapshot at index 1815644
2016-04-11 20:30:57.514296 I | etcdserver: compacted raft log at 1810644
2016-04-11 20:30:57.858267 I | etcdserver: start to snapshot (applied: 1825718, lastsnap: 1815644)
2016-04-11 20:30:57.867561 I | etcdserver: saved snapshot at index 1825718
2016-04-11 20:30:57.867728 I | etcdserver: compacted raft log at 1820718
2016-04-11 20:30:58.491390 I | etcdserver: start to snapshot (applied: 1835809, lastsnap: 1825718)
2016-04-11 20:30:58.508324 I | etcdserver: saved snapshot at index 1835809
2016-04-11 20:30:58.508767 I | etcdserver: compacted raft log at 1830809
2016-04-11 20:30:59.482006 I | etcdserver: start to snapshot (applied: 1845904, lastsnap: 1835809)
2016-04-11 20:30:59.489861 I | etcdserver: saved snapshot at index 1845904
2016-04-11 20:30:59.490268 I | etcdserver: compacted raft log at 1840904
2016-04-11 20:31:00.102857 I | etcdserver: start to snapshot (applied: 1855974, lastsnap: 1845904)
2016-04-11 20:31:00.128906 I | etcdserver: saved snapshot at index 1855974
2016-04-11 20:31:00.129157 I | etcdserver: compacted raft log at 1850974
2016-04-11 20:31:00.600641 I | etcdserver: start to snapshot (applied: 1866051, lastsnap: 1855974)
2016-04-11 20:31:00.608628 I | etcdserver: saved snapshot at index 1866051
2016-04-11 20:31:00.608785 I | etcdserver: compacted raft log at 1861051
2016-04-11 20:31:01.299306 I | etcdserver: start to snapshot (applied: 1876111, lastsnap: 1866051)
2016-04-11 20:31:01.307430 I | etcdserver: saved snapshot at index 1876111
2016-04-11 20:31:01.307782 I | etcdserver: compacted raft log at 1871111
2016-04-11 20:31:01.643604 I | etcdserver: start to snapshot (applied: 1886201, lastsnap: 1876111)
2016-04-11 20:31:01.654763 I | etcdserver: saved snapshot at index 1886201
2016-04-11 20:31:01.654946 I | etcdserver: compacted raft log at 1881201
2016-04-11 20:31:02.186499 I | etcdserver: start to snapshot (applied: 1896319, lastsnap: 1886201)
2016-04-11 20:31:02.198760 I | etcdserver: saved snapshot at index 1896319
2016-04-11 20:31:02.198966 I | etcdserver: compacted raft log at 1891319
2016-04-11 20:31:02.381107 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 24.302258ms)
2016-04-11 20:31:02.381154 W | etcdserver: server is likely overloaded
2016-04-11 20:31:02.381174 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 24.388518ms)
2016-04-11 20:31:02.381187 W | etcdserver: server is likely overloaded
2016-04-11 20:31:02.431504 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000147d54.snap successfully
2016-04-11 20:31:02.431601 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000014a4eb.snap successfully
2016-04-11 20:31:02.431663 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000014cc20.snap successfully
2016-04-11 20:31:02.431715 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000014f3b0.snap successfully
2016-04-11 20:31:02.431780 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000151b00.snap successfully
2016-04-11 20:31:02.431834 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000154250.snap successfully
2016-04-11 20:31:02.431881 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000156961.snap successfully
2016-04-11 20:31:02.431928 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001590a2.snap successfully
2016-04-11 20:31:02.431974 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000015b7df.snap successfully
2016-04-11 20:31:02.432020 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000015def4.snap successfully
2016-04-11 20:31:02.432075 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000160652.snap successfully
2016-04-11 20:31:02.432125 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000162d88.snap successfully
2016-04-11 20:31:02.432173 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000165503.snap successfully
2016-04-11 20:31:02.432231 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000167c91.snap successfully
2016-04-11 20:31:02.432286 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000016a3dd.snap successfully
2016-04-11 20:31:02.432334 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000016cb40.snap successfully
2016-04-11 20:31:02.432389 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000016f2a7.snap successfully
2016-04-11 20:31:02.432444 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001719dc.snap successfully
2016-04-11 20:31:02.432499 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000017411a.snap successfully
2016-04-11 20:31:02.432560 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000176870.snap successfully
2016-04-11 20:31:02.432627 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000178f9a.snap successfully
2016-04-11 20:31:02.432683 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000017b6bd.snap successfully
2016-04-11 20:31:02.432739 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000017de12.snap successfully
2016-04-11 20:31:02.432791 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001805ae.snap successfully
2016-04-11 20:31:02.432838 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000182d15.snap successfully
2016-04-11 20:31:02.432885 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000185435.snap successfully
2016-04-11 20:31:02.432932 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000187b89.snap successfully
2016-04-11 20:31:02.432986 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000018a2d4.snap successfully
2016-04-11 20:31:02.433043 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000018c9f4.snap successfully
2016-04-11 20:31:02.433095 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000018f15d.snap successfully
2016-04-11 20:31:02.433141 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000019186f.snap successfully
2016-04-11 20:31:02.433187 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000193f8b.snap successfully
2016-04-11 20:31:02.433233 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001966b5.snap successfully
2016-04-11 20:31:02.433279 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000198e7f.snap successfully
2016-04-11 20:31:02.433325 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000019b59f.snap successfully
2016-04-11 20:31:02.433371 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000019dde4.snap successfully
2016-04-11 20:31:02.433416 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001a0552.snap successfully
2016-04-11 20:31:02.433484 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001a2c7c.snap successfully
2016-04-11 20:31:02.433541 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001a5394.snap successfully
2016-04-11 20:31:02.433596 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001a7ac4.snap successfully
2016-04-11 20:31:02.433642 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001aa1f9.snap successfully
2016-04-11 20:31:02.433687 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001ac911.snap successfully
2016-04-11 20:31:02.433732 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001af078.snap successfully
2016-04-11 20:31:02.433778 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001b178c.snap successfully
